> Initialization is done. 
 ****** Iteration: 0 ****** 
Length Slack = [ 
Demand 1: -1.000000
Demand 2: -1.000000
Demand 3: -1.000000
Demand 4: -1.000000
Demand 5: -1.000000
Demand 6: -1.000000
Demand 7: -1.000000
Demand 8: -1.000000
Demand 9: -1.000000
Demand 10: -1.000000
]
Overlap Slack = [ 
Edge 1
 	 Slice 1: -1.000000
	 Slice 10: -1.000000
	 Slice 11: -1.000000
	 Slice 12: -1.000000
	 Slice 13: -1.000000
	 Slice 14: -1.000000
	 Slice 15: -1.000000
	 Slice 16: -1.000000
	 Slice 17: -1.000000
	 Slice 18: -1.000000
	 Slice 19: -1.000000
	 Slice 20: -1.000000
	 Slice 21: -1.000000
	 Slice 22: -1.000000
	 Slice 23: -1.000000
	 Slice 24: -1.000000
	 Slice 25: -1.000000
	 Slice 26: -1.000000
	 Slice 27: -1.000000
	 Slice 28: -1.000000
	 Slice 29: -1.000000
	 Slice 30: -1.000000
	 Slice 31: -1.000000
	 Slice 32: -1.000000
	 Slice 33: -1.000000
	 Slice 34: -1.000000
	 Slice 35: -1.000000
	 Slice 36: -1.000000
	 Slice 37: -1.000000
	 Slice 38: -1.000000
	 Slice 39: -1.000000
	 Slice 40: -1.000000
	 Slice 41: -1.000000
	 Slice 42: -1.000000
	 Slice 43: -1.000000
	 Slice 44: -1.000000
	 Slice 45: -1.000000
	 Slice 46: -1.000000
	 Slice 47: -1.000000
	 Slice 48: -1.000000
	 Slice 49: -1.000000
	 Slice 50: -1.000000
	 Slice 51: -1.000000
	 Slice 52: -1.000000
	 Slice 53: -1.000000
	 Slice 54: -1.000000
	 Slice 55: -1.000000
	 Slice 56: -1.000000
	 Slice 57: -1.000000
	 Slice 58: -1.000000
	 Slice 59: -1.000000
	 Slice 60: -1.000000
	 Slice 61: -1.000000
	 Slice 62: -1.000000
	 Slice 63: -1.000000
	 Slice 64: -1.000000
	 Slice 65: -1.000000
	 Slice 66: -1.000000
	 Slice 67: -1.000000
	 Slice 68: -1.000000
	 Slice 69: -1.000000
	 Slice 70: -1.000000
	 Slice 71: -1.000000
	 Slice 72: -1.000000
	 Slice 73: -1.000000
	 Slice 74: -1.000000
	 Slice 75: -1.000000
	 Slice 76: -1.000000
	 Slice 77: -1.000000
	 Slice 78: -1.000000
	 Slice 79: -1.000000
	 Slice 80: -1.000000
	 Slice 81: -1.000000
	 Slice 82: -1.000000
	 Slice 83: -1.000000
	 Slice 84: -1.000000
	 Slice 85: -1.000000
	 Slice 86: -1.000000
	 Slice 87: -1.000000
	 Slice 88: -1.000000
	 Slice 89: -1.000000
	 Slice 90: -1.000000
	 Slice 91: -1.000000
	 Slice 92: -1.000000
	 Slice 93: -1.000000
	 Slice 94: -1.000000
	 Slice 95: -1.000000
	 Slice 96: -1.000000
	 Slice 97: -1.000000
	 Slice 98: -1.000000
	 Slice 99: -1.000000
	 Slice 100: -1.000000
	 Slice 101: -1.000000
	 Slice 102: -1.000000
	 Slice 103: -1.000000
	 Slice 104: -1.000000
	 Slice 105: -1.000000
	 Slice 106: -1.000000
	 Slice 107: -1.000000
	 Slice 108: -1.000000
	 Slice 109: -1.000000
	 Slice 110: -1.000000
	 Slice 111: -1.000000
	 Slice 112: -1.000000
	 Slice 113: -1.000000
	 Slice 114: -1.000000
	 Slice 115: -1.000000
	 Slice 116: -1.000000
	 Slice 117: -1.000000
	 Slice 118: -1.000000
	 Slice 119: -1.000000
	 Slice 120: -1.000000
Edge 10
 	 Slice 1: -1.000000
	 Slice 2: -1.000000
	 Slice 3: -1.000000
	 Slice 4: -1.000000
	 Slice 5: -1.000000
	 Slice 6: -1.000000
	 Slice 7: -1.000000
	 Slice 8: -1.000000
	 Slice 9: -1.000000
	 Slice 10: -1.000000
	 Slice 11: -1.000000
	 Slice 12: -1.000000
	 Slice 13: -1.000000
	 Slice 14: -1.000000
	 Slice 15: -1.000000
	 Slice 16: -1.000000
	 Slice 17: -1.000000
	 Slice 18: -1.000000
	 Slice 19: -1.000000
	 Slice 20: -1.000000
	 Slice 21: -1.000000
	 Slice 22: -1.000000
	 Slice 23: -1.000000
	 Slice 24: -1.000000
	 Slice 25: -1.000000
	 Slice 26: -1.000000
	 Slice 27: -1.000000
	 Slice 28: -1.000000
	 Slice 29: -1.000000
	 Slice 30: -1.000000
	 Slice 31: -1.000000
	 Slice 32: -1.000000
	 Slice 33: -1.000000
	 Slice 34: -1.000000
	 Slice 35: -1.000000
	 Slice 36: -1.000000
	 Slice 37: -1.000000
	 Slice 38: -1.000000
	 Slice 39: -1.000000
	 Slice 40: -1.000000
	 Slice 41: -1.000000
	 Slice 42: -1.000000
	 Slice 43: -1.000000
	 Slice 44: -1.000000
	 Slice 45: -1.000000
	 Slice 46: -1.000000
	 Slice 47: -1.000000
	 Slice 48: -1.000000
	 Slice 49: -1.000000
	 Slice 50: -1.000000
	 Slice 51: -1.000000
	 Slice 52: -1.000000
	 Slice 53: -1.000000
	 Slice 54: -1.000000
	 Slice 55: -1.000000
	 Slice 56: -1.000000
	 Slice 57: -1.000000
	 Slice 58: -1.000000
	 Slice 59: -1.000000
	 Slice 60: -1.000000
	 Slice 61: -1.000000
	 Slice 62: -1.000000
	 Slice 63: -1.000000
	 Slice 64: -1.000000
	 Slice 65: -1.000000
	 Slice 66: -1.000000
	 Slice 67: -1.000000
	 Slice 68: -1.000000
	 Slice 69: -1.000000
	 Slice 70: -1.000000
	 Slice 71: -1.000000
	 Slice 72: -1.000000
	 Slice 73: -1.000000
	 Slice 74: -1.000000
	 Slice 75: -1.000000
	 Slice 76: -1.000000
	 Slice 77: -1.000000
	 Slice 78: -1.000000
	 Slice 79: -1.000000
	 Slice 80: -1.000000
	 Slice 81: -1.000000
	 Slice 82: -1.000000
	 Slice 83: -1.000000
	 Slice 84: -1.000000
	 Slice 85: -1.000000
	 Slice 86: -1.000000
	 Slice 87: -1.000000
	 Slice 88: -1.000000
	 Slice 89: -1.000000
	 Slice 90: -1.000000
	 Slice 91: -1.000000
	 Slice 92: -1.000000
	 Slice 93: -1.000000
	 Slice 94: -1.000000
	 Slice 95: -1.000000
	 Slice 96: -1.000000
	 Slice 97: -1.000000
	 Slice 98: -1.000000
	 Slice 99: -1.000000
	 Slice 100: -1.000000
	 Slice 101: -1.000000
	 Slice 102: -1.000000
	 Slice 103: -1.000000
	 Slice 104: -1.000000
	 Slice 105: -1.000000
	 Slice 106: -1.000000
	 Slice 107: -1.000000
	 Slice 108: -1.000000
	 Slice 109: -1.000000
	 Slice 110: -1.000000
	 Slice 111: -1.000000
	 Slice 112: -1.000000
	 Slice 113: -1.000000
	 Slice 114: -1.000000
	 Slice 115: -1.000000
	 Slice 116: -1.000000
	 Slice 117: -1.000000
	 Slice 118: -1.000000
	 Slice 119: -1.000000
	 Slice 120: -1.000000
Edge 11
 	 Slice 1: -1.000000
	 Slice 2: -1.000000
	 Slice 3: -1.000000
	 Slice 4: -1.000000
	 Slice 5: -1.000000
	 Slice 6: -1.000000
	 Slice 7: -1.000000
	 Slice 8: -1.000000
	 Slice 9: -1.000000
	 Slice 10: -1.000000
	 Slice 11: -1.000000
	 Slice 12: -1.000000
	 Slice 13: -1.000000
	 Slice 14: -1.000000
	 Slice 15: -1.000000
	 Slice 16: -1.000000
	 Slice 17: -1.000000
	 Slice 18: -1.000000
	 Slice 19: -1.000000
	 Slice 20: -1.000000
	 Slice 21: -1.000000
	 Slice 22: -1.000000
	 Slice 23: -1.000000
	 Slice 24: -1.000000
	 Slice 25: -1.000000
	 Slice 26: -1.000000
	 Slice 27: -1.000000
	 Slice 28: -1.000000
	 Slice 29: -1.000000
	 Slice 30: -1.000000
	 Slice 31: -1.000000
	 Slice 32: -1.000000
	 Slice 33: -1.000000
	 Slice 34: -1.000000
	 Slice 35: -1.000000
	 Slice 36: -1.000000
	 Slice 37: -1.000000
	 Slice 38: -1.000000
	 Slice 39: -1.000000
	 Slice 40: -1.000000
	 Slice 41: -1.000000
	 Slice 42: -1.000000
	 Slice 43: -1.000000
	 Slice 44: -1.000000
	 Slice 45: -1.000000
	 Slice 46: -1.000000
	 Slice 47: -1.000000
	 Slice 48: -1.000000
	 Slice 49: -1.000000
	 Slice 50: -1.000000
	 Slice 51: -1.000000
	 Slice 52: -1.000000
	 Slice 53: -1.000000
	 Slice 54: -1.000000
	 Slice 55: -1.000000
	 Slice 56: -1.000000
	 Slice 57: -1.000000
	 Slice 58: -1.000000
	 Slice 59: -1.000000
	 Slice 60: -1.000000
	 Slice 61: -1.000000
	 Slice 62: -1.000000
	 Slice 63: -1.000000
	 Slice 64: -1.000000
	 Slice 65: -1.000000
	 Slice 66: -1.000000
	 Slice 67: -1.000000
	 Slice 68: -1.000000
	 Slice 69: -1.000000
	 Slice 70: -1.000000
	 Slice 71: -1.000000
	 Slice 72: -1.000000
	 Slice 73: -1.000000
	 Slice 74: -1.000000
	 Slice 75: -1.000000
	 Slice 76: -1.000000
	 Slice 77: -1.000000
	 Slice 78: -1.000000
	 Slice 79: -1.000000
	 Slice 80: -1.000000
	 Slice 81: -1.000000
	 Slice 82: -1.000000
	 Slice 83: -1.000000
	 Slice 84: -1.000000
	 Slice 85: -1.000000
	 Slice 86: -1.000000
	 Slice 87: -1.000000
	 Slice 88: -1.000000
	 Slice 89: -1.000000
	 Slice 90: -1.000000
	 Slice 91: -1.000000
	 Slice 92: -1.000000
	 Slice 93: -1.000000
	 Slice 94: -1.000000
	 Slice 95: -1.000000
	 Slice 96: -1.000000
	 Slice 97: -1.000000
	 Slice 98: -1.000000
	 Slice 99: -1.000000
	 Slice 100: -1.000000
	 Slice 101: -1.000000
	 Slice 102: -1.000000
	 Slice 103: -1.000000
	 Slice 104: -1.000000
	 Slice 105: -1.000000
	 Slice 106: -1.000000
	 Slice 107: -1.000000
	 Slice 108: -1.000000
	 Slice 109: -1.000000
	 Slice 110: -1.000000
	 Slice 111: -1.000000
	 Slice 112: -1.000000
	 Slice 113: -1.000000
	 Slice 114: -1.000000
	 Slice 115: -1.000000
	 Slice 116: -1.000000
	 Slice 117: -1.000000
	 Slice 118: -1.000000
	 Slice 119: -1.000000
	 Slice 120: -1.000000
Edge 12
 	 Slice 1: -1.000000
	 Slice 2: -1.000000
	 Slice 3: -1.000000
	 Slice 4: -1.000000
	 Slice 5: -1.000000
	 Slice 6: -1.000000
	 Slice 7: -1.000000
	 Slice 8: -1.000000
	 Slice 9: -1.000000
	 Slice 10: -1.000000
	 Slice 11: -1.000000
	 Slice 12: -1.000000
	 Slice 13: -1.000000
	 Slice 14: -1.000000
	 Slice 15: -1.000000
	 Slice 16: -1.000000
	 Slice 17: -1.000000
	 Slice 18: -1.000000
	 Slice 19: -1.000000
	 Slice 20: -1.000000
	 Slice 21: -1.000000
	 Slice 22: -1.000000
	 Slice 23: -1.000000
	 Slice 24: -1.000000
	 Slice 25: -1.000000
	 Slice 26: -1.000000
	 Slice 27: -1.000000
	 Slice 28: -1.000000
	 Slice 29: -1.000000
	 Slice 30: -1.000000
	 Slice 31: -1.000000
	 Slice 32: -1.000000
	 Slice 33: -1.000000
	 Slice 34: -1.000000
	 Slice 35: -1.000000
	 Slice 36: -1.000000
	 Slice 37: -1.000000
	 Slice 38: -1.000000
	 Slice 39: -1.000000
	 Slice 40: -1.000000
	 Slice 41: -1.000000
	 Slice 42: -1.000000
	 Slice 43: -1.000000
	 Slice 44: -1.000000
	 Slice 45: -1.000000
	 Slice 46: -1.000000
	 Slice 47: -1.000000
	 Slice 48: -1.000000
	 Slice 49: -1.000000
	 Slice 50: -1.000000
	 Slice 51: -1.000000
	 Slice 52: -1.000000
	 Slice 53: -1.000000
	 Slice 54: -1.000000
	 Slice 55: -1.000000
	 Slice 56: -1.000000
	 Slice 57: -1.000000
	 Slice 58: -1.000000
	 Slice 59: -1.000000
	 Slice 60: -1.000000
	 Slice 61: -1.000000
	 Slice 62: -1.000000
	 Slice 63: -1.000000
	 Slice 64: -1.000000
	 Slice 65: -1.000000
	 Slice 66: -1.000000
	 Slice 67: -1.000000
	 Slice 68: -1.000000
	 Slice 69: -1.000000
	 Slice 70: -1.000000
	 Slice 71: -1.000000
	 Slice 72: -1.000000
	 Slice 73: -1.000000
	 Slice 74: -1.000000
	 Slice 75: -1.000000
	 Slice 76: -1.000000
	 Slice 77: -1.000000
	 Slice 78: -1.000000
	 Slice 79: -1.000000
	 Slice 80: -1.000000
	 Slice 81: -1.000000
	 Slice 82: -1.000000
	 Slice 83: -1.000000
	 Slice 84: -1.000000
	 Slice 85: -1.000000
	 Slice 86: -1.000000
	 Slice 87: -1.000000
	 Slice 88: -1.000000
	 Slice 89: -1.000000
	 Slice 90: -1.000000
	 Slice 91: -1.000000
	 Slice 92: -1.000000
	 Slice 93: -1.000000
	 Slice 94: -1.000000
	 Slice 95: -1.000000
	 Slice 96: -1.000000
	 Slice 97: -1.000000
	 Slice 98: -1.000000
	 Slice 99: -1.000000
	 Slice 100: -1.000000
	 Slice 101: -1.000000
	 Slice 102: -1.000000
	 Slice 103: -1.000000
	 Slice 104: -1.000000
	 Slice 105: -1.000000
	 Slice 106: -1.000000
	 Slice 107: -1.000000
	 Slice 108: -1.000000
	 Slice 109: -1.000000
	 Slice 110: -1.000000
	 Slice 111: -1.000000
	 Slice 112: -1.000000
	 Slice 113: -1.000000
	 Slice 114: -1.000000
	 Slice 115: -1.000000
	 Slice 116: -1.000000
	 Slice 117: -1.000000
	 Slice 118: -1.000000
	 Slice 119: -1.000000
	 Slice 120: -1.000000
Edge 13
 	 Slice 1: -1.000000
	 Slice 2: -1.000000
	 Slice 3: -1.000000
	 Slice 4: -1.000000
	 Slice 5: -1.000000
	 Slice 6: -1.000000
	 Slice 7: -1.000000
	 Slice 8: -1.000000
	 Slice 9: -1.000000
	 Slice 10: -1.000000
	 Slice 11: -1.000000
	 Slice 12: -1.000000
	 Slice 13: -1.000000
	 Slice 14: -1.000000
	 Slice 15: -1.000000
	 Slice 16: -1.000000
	 Slice 17: -1.000000
	 Slice 18: -1.000000
	 Slice 19: -1.000000
	 Slice 20: -1.000000
	 Slice 21: -1.000000
	 Slice 22: -1.000000
	 Slice 23: -1.000000
	 Slice 24: -1.000000
	 Slice 25: -1.000000
	 Slice 26: -1.000000
	 Slice 27: -1.000000
	 Slice 28: -1.000000
	 Slice 29: -1.000000
	 Slice 30: -1.000000
	 Slice 31: -1.000000
	 Slice 32: -1.000000
	 Slice 33: -1.000000
	 Slice 34: -1.000000
	 Slice 35: -1.000000
	 Slice 36: -1.000000
	 Slice 37: -1.000000
	 Slice 38: -1.000000
	 Slice 39: -1.000000
	 Slice 40: -1.000000
	 Slice 41: -1.000000
	 Slice 42: -1.000000
	 Slice 43: -1.000000
	 Slice 44: -1.000000
	 Slice 45: -1.000000
	 Slice 46: -1.000000
	 Slice 47: -1.000000
	 Slice 48: -1.000000
	 Slice 49: -1.000000
	 Slice 50: -1.000000
	 Slice 51: -1.000000
	 Slice 52: -1.000000
	 Slice 53: -1.000000
	 Slice 54: -1.000000
	 Slice 55: -1.000000
	 Slice 56: -1.000000
	 Slice 57: -1.000000
	 Slice 58: -1.000000
	 Slice 59: -1.000000
	 Slice 60: -1.000000
	 Slice 61: -1.000000
	 Slice 62: -1.000000
	 Slice 63: -1.000000
	 Slice 64: -1.000000
	 Slice 65: -1.000000
	 Slice 66: -1.000000
	 Slice 67: -1.000000
	 Slice 68: -1.000000
	 Slice 69: -1.000000
	 Slice 70: -1.000000
	 Slice 71: -1.000000
	 Slice 72: -1.000000
	 Slice 73: -1.000000
	 Slice 74: -1.000000
	 Slice 75: -1.000000
	 Slice 76: -1.000000
	 Slice 77: -1.000000
	 Slice 78: -1.000000
	 Slice 79: -1.000000
	 Slice 80: -1.000000
	 Slice 81: -1.000000
	 Slice 82: -1.000000
	 Slice 83: -1.000000
	 Slice 84: -1.000000
	 Slice 85: -1.000000
	 Slice 86: -1.000000
	 Slice 87: -1.000000
	 Slice 88: -1.000000
	 Slice 89: -1.000000
	 Slice 90: -1.000000
	 Slice 91: -1.000000
	 Slice 92: -1.000000
	 Slice 93: -1.000000
	 Slice 94: -1.000000
	 Slice 95: -1.000000
	 Slice 96: -1.000000
	 Slice 97: -1.000000
	 Slice 98: -1.000000
	 Slice 99: -1.000000
	 Slice 100: -1.000000
	 Slice 101: -1.000000
	 Slice 102: -1.000000
	 Slice 103: -1.000000
	 Slice 104: -1.000000
	 Slice 105: -1.000000
	 Slice 106: -1.000000
	 Slice 107: -1.000000
	 Slice 108: -1.000000
	 Slice 109: -1.000000
	 Slice 110: -1.000000
	 Slice 111: -1.000000
	 Slice 112: -1.000000
	 Slice 113: -1.000000
	 Slice 114: -1.000000
	 Slice 115: -1.000000
	 Slice 116: -1.000000
	 Slice 117: -1.000000
	 Slice 118: -1.000000
	 Slice 119: -1.000000
	 Slice 120: -1.000000
]
Max Used Slice Overall Slack = [ 
Demand 1: 0.000000
Demand 2: 0.000000
Demand 3: 0.000000
Demand 4: 0.000000
Demand 5: 0.000000
Demand 6: 0.000000
Demand 7: 0.000000
Demand 8: 0.000000
Demand 9: 0.000000
Demand 10: 0.000000
]
Max Used Slice Overall 2 Slack = [ 
Edge 1:
 	 Slice 1: 0.000000
	 Slice 2: 0.000000
	 Slice 3: 0.000000
	 Slice 4: 0.000000
	 Slice 5: 0.000000
	 Slice 6: 0.000000
	 Slice 7: 0.000000
	 Slice 8: 0.000000
	 Slice 9: 0.000000
	 Slice 10: 0.000000
	 Slice 11: 0.000000
	 Slice 12: 0.000000
	 Slice 13: 0.000000
	 Slice 14: 0.000000
	 Slice 15: 0.000000
	 Slice 16: 0.000000
	 Slice 17: 0.000000
	 Slice 18: 0.000000
	 Slice 19: 0.000000
	 Slice 20: 0.000000
	 Slice 21: 0.000000
	 Slice 22: 0.000000
	 Slice 23: 0.000000
	 Slice 24: 0.000000
	 Slice 25: 0.000000
	 Slice 26: 0.000000
	 Slice 27: 0.000000
	 Slice 28: 0.000000
	 Slice 29: 0.000000
	 Slice 30: 0.000000
	 Slice 31: 0.000000
	 Slice 32: 0.000000
	 Slice 33: 0.000000
	 Slice 34: 0.000000
	 Slice 35: 0.000000
	 Slice 36: 0.000000
	 Slice 37: 0.000000
	 Slice 38: 0.000000
	 Slice 39: 0.000000
	 Slice 40: 0.000000
	 Slice 41: 0.000000
	 Slice 42: 0.000000
	 Slice 43: 0.000000
	 Slice 44: 0.000000
	 Slice 45: 0.000000
	 Slice 46: 0.000000
	 Slice 47: 0.000000
	 Slice 48: 0.000000
	 Slice 49: 0.000000
	 Slice 50: 0.000000
Edge 2:
 	 Slice 1: 0.000000
	 Slice 2: 0.000000
	 Slice 3: 0.000000
	 Slice 4: 0.000000
	 Slice 5: 0.000000
	 Slice 6: 0.000000
	 Slice 7: 0.000000
	 Slice 8: 0.000000
	 Slice 9: 0.000000
	 Slice 10: 0.000000
	 Slice 11: 0.000000
	 Slice 12: 0.000000
	 Slice 13: 0.000000
	 Slice 14: 0.000000
	 Slice 15: 0.000000
	 Slice 16: 0.000000
	 Slice 17: 0.000000
	 Slice 18: 0.000000
	 Slice 19: 0.000000
	 Slice 20: 0.000000
	 Slice 21: 0.000000
	 Slice 22: 0.000000
	 Slice 23: 0.000000
	 Slice 24: 0.000000
	 Slice 25: 0.000000
	 Slice 26: 0.000000
	 Slice 27: 0.000000
	 Slice 28: 0.000000
	 Slice 29: 0.000000
	 Slice 30: 0.000000
	 Slice 31: 0.000000
	 Slice 32: 0.000000
	 Slice 33: 0.000000
	 Slice 34: 0.000000
	 Slice 35: 0.000000
	 Slice 36: 0.000000
	 Slice 37: 0.000000
	 Slice 38: 0.000000
	 Slice 39: 0.000000
	 Slice 40: 0.000000
	 Slice 41: 0.000000
	 Slice 42: 0.000000
	 Slice 43: 0.000000
	 Slice 44: 0.000000
	 Slice 45: 0.000000
	 Slice 46: 0.000000
	 Slice 47: 0.000000
	 Slice 48: 0.000000
	 Slice 49: 0.000000
	 Slice 50: 0.000000
Edge 3:
 	 Slice 1: 0.000000
	 Slice 2: 0.000000
	 Slice 3: 0.000000
	 Slice 4: 0.000000
	 Slice 5: 0.000000
	 Slice 6: 0.000000
	 Slice 7: 0.000000
	 Slice 8: 0.000000
	 Slice 9: 0.000000
	 Slice 10: 0.000000
	 Slice 11: 0.000000
	 Slice 12: 0.000000
	 Slice 13: 0.000000
	 Slice 14: 0.000000
	 Slice 15: 0.000000
	 Slice 16: 0.000000
	 Slice 17: 0.000000
	 Slice 18: 0.000000
	 Slice 19: 0.000000
	 Slice 20: 0.000000
	 Slice 21: 0.000000
	 Slice 22: 0.000000
	 Slice 23: 0.000000
	 Slice 24: 0.000000
	 Slice 25: 0.000000
	 Slice 26: 0.000000
	 Slice 27: 0.000000
	 Slice 28: 0.000000
	 Slice 29: 0.000000
	 Slice 30: 0.000000
	 Slice 31: 0.000000
	 Slice 32: 0.000000
	 Slice 33: 0.000000
	 Slice 34: 0.000000
	 Slice 35: 0.000000
	 Slice 36: 0.000000
	 Slice 37: 0.000000
	 Slice 38: 0.000000
	 Slice 39: 0.000000
	 Slice 40: 0.000000
	 Slice 41: 0.000000
	 Slice 42: 0.000000
	 Slice 43: 0.000000
	 Slice 44: 0.000000
	 Slice 45: 0.000000
	 Slice 46: 0.000000
	 Slice 47: 0.000000
	 Slice 48: 0.000000
	 Slice 49: 0.000000
	 Slice 50: 0.000000
Edge 4:
 	 Slice 1: 0.000000
	 Slice 2: 0.000000
	 Slice 3: 0.000000
	 Slice 4: 0.000000
	 Slice 5: 0.000000
	 Slice 6: 0.000000
	 Slice 7: 0.000000
	 Slice 8: 0.000000
	 Slice 9: 0.000000
	 Slice 10: 0.000000
	 Slice 11: 0.000000
	 Slice 12: 0.000000
	 Slice 13: 0.000000
	 Slice 14: 0.000000
	 Slice 15: 0.000000
	 Slice 16: 0.000000
	 Slice 17: 0.000000
	 Slice 18: 0.000000
	 Slice 19: 0.000000
	 Slice 20: 0.000000
	 Slice 21: 0.000000
	 Slice 22: 0.000000
	 Slice 23: 0.000000
	 Slice 24: 0.000000
	 Slice 25: 0.000000
	 Slice 26: 0.000000
	 Slice 27: 0.000000
	 Slice 28: 0.000000
	 Slice 29: 0.000000
	 Slice 30: 0.000000
	 Slice 31: 0.000000
	 Slice 32: 0.000000
	 Slice 33: 0.000000
	 Slice 34: 0.000000
	 Slice 35: 0.000000
	 Slice 36: 0.000000
	 Slice 37: 0.000000
	 Slice 38: 0.000000
	 Slice 39: 0.000000
	 Slice 40: 0.000000
	 Slice 41: 0.000000
	 Slice 42: 0.000000
	 Slice 43: 0.000000
	 Slice 44: 0.000000
	 Slice 45: 0.000000
	 Slice 46: 0.000000
	 Slice 47: 0.000000
	 Slice 48: 0.000000
	 Slice 49: 0.000000
	 Slice 50: 0.000000
Edge 5:
 	 Slice 1: 0.000000
	 Slice 2: 0.000000
	 Slice 3: 0.000000
	 Slice 4: 0.000000
	 Slice 5: 0.000000
	 Slice 6: 0.000000
	 Slice 7: 0.000000
	 Slice 8: 0.000000
	 Slice 9: 0.000000
	 Slice 10: 0.000000
	 Slice 11: 0.000000
	 Slice 12: 0.000000
	 Slice 13: 0.000000
	 Slice 14: 0.000000
	 Slice 15: 0.000000
	 Slice 16: 0.000000
	 Slice 17: 0.000000
	 Slice 18: 0.000000
	 Slice 19: 0.000000
	 Slice 20: 0.000000
	 Slice 21: 0.000000
	 Slice 22: 0.000000
	 Slice 23: 0.000000
	 Slice 24: 0.000000
	 Slice 25: 0.000000
	 Slice 26: 0.000000
	 Slice 27: 0.000000
	 Slice 28: 0.000000
	 Slice 29: 0.000000
	 Slice 30: 0.000000
	 Slice 31: 0.000000
	 Slice 32: 0.000000
	 Slice 33: 0.000000
	 Slice 34: 0.000000
	 Slice 35: 0.000000
	 Slice 36: 0.000000
	 Slice 37: 0.000000
	 Slice 38: 0.000000
	 Slice 39: 0.000000
	 Slice 40: 0.000000
	 Slice 41: 0.000000
	 Slice 42: 0.000000
	 Slice 43: 0.000000
	 Slice 44: 0.000000
	 Slice 45: 0.000000
	 Slice 46: 0.000000
	 Slice 47: 0.000000
	 Slice 48: 0.000000
	 Slice 49: 0.000000
	 Slice 50: 0.000000
Edge 6:
 	 Slice 1: 0.000000
	 Slice 2: 0.000000
	 Slice 3: 0.000000
	 Slice 4: 0.000000
	 Slice 5: 0.000000
	 Slice 6: 0.000000
	 Slice 7: 0.000000
	 Slice 8: 0.000000
	 Slice 9: 0.000000
	 Slice 10: 0.000000
	 Slice 11: 0.000000
	 Slice 12: 0.000000
	 Slice 13: 0.000000
	 Slice 14: 0.000000
	 Slice 15: 0.000000
	 Slice 16: 0.000000
	 Slice 17: 0.000000
	 Slice 18: 0.000000
	 Slice 19: 0.000000
	 Slice 20: 0.000000
	 Slice 21: 0.000000
	 Slice 22: 0.000000
	 Slice 23: 0.000000
	 Slice 24: 0.000000
	 Slice 25: 0.000000
	 Slice 26: 0.000000
	 Slice 27: 0.000000
	 Slice 28: 0.000000
	 Slice 29: 0.000000
	 Slice 30: 0.000000
	 Slice 31: 0.000000
	 Slice 32: 0.000000
	 Slice 33: 0.000000
	 Slice 34: 0.000000
	 Slice 35: 0.000000
	 Slice 36: 0.000000
	 Slice 37: 0.000000
	 Slice 38: 0.000000
	 Slice 39: 0.000000
	 Slice 40: 0.000000
	 Slice 41: 0.000000
	 Slice 42: 0.000000
	 Slice 43: 0.000000
	 Slice 44: 0.000000
	 Slice 45: 0.000000
	 Slice 46: 0.000000
	 Slice 47: 0.000000
	 Slice 48: 0.000000
	 Slice 49: 0.000000
	 Slice 50: 0.000000
Edge 7:
 	 Slice 1: 0.000000
	 Slice 2: 0.000000
	 Slice 3: 0.000000
	 Slice 4: 0.000000
	 Slice 5: 0.000000
	 Slice 6: 0.000000
	 Slice 7: 0.000000
	 Slice 8: 0.000000
	 Slice 9: 0.000000
	 Slice 10: 0.000000
	 Slice 11: 0.000000
	 Slice 12: 0.000000
	 Slice 13: 0.000000
	 Slice 14: 0.000000
	 Slice 15: 0.000000
	 Slice 16: 0.000000
	 Slice 17: 0.000000
	 Slice 18: 0.000000
	 Slice 19: 0.000000
	 Slice 20: 0.000000
	 Slice 21: 0.000000
	 Slice 22: 0.000000
	 Slice 23: 0.000000
	 Slice 24: 0.000000
	 Slice 25: 0.000000
	 Slice 26: 0.000000
	 Slice 27: 0.000000
	 Slice 28: 0.000000
	 Slice 29: 0.000000
	 Slice 30: 0.000000
	 Slice 31: 0.000000
	 Slice 32: 0.000000
	 Slice 33: 0.000000
	 Slice 34: 0.000000
	 Slice 35: 0.000000
	 Slice 36: 0.000000
	 Slice 37: 0.000000
	 Slice 38: 0.000000
	 Slice 39: 0.000000
	 Slice 40: 0.000000
	 Slice 41: 0.000000
	 Slice 42: 0.000000
	 Slice 43: 0.000000
	 Slice 44: 0.000000
	 Slice 45: 0.000000
	 Slice 46: 0.000000
	 Slice 47: 0.000000
	 Slice 48: 0.000000
	 Slice 49: 0.000000
	 Slice 50: 0.000000
Edge 8:
 	 Slice 1: 0.000000
	 Slice 2: 0.000000
	 Slice 3: 0.000000
	 Slice 4: 0.000000
	 Slice 5: 0.000000
	 Slice 6: 0.000000
	 Slice 7: 0.000000
	 Slice 8: 0.000000
	 Slice 9: 0.000000
	 Slice 10: 0.000000
	 Slice 11: 0.000000
	 Slice 12: 0.000000
	 Slice 13: 0.000000
	 Slice 14: 0.000000
	 Slice 15: 0.000000
	 Slice 16: 0.000000
	 Slice 17: 0.000000
	 Slice 18: 0.000000
	 Slice 19: 0.000000
	 Slice 20: 0.000000
	 Slice 21: 0.000000
	 Slice 22: 0.000000
	 Slice 23: 0.000000
	 Slice 24: 0.000000
	 Slice 25: 0.000000
	 Slice 26: 0.000000
	 Slice 27: 0.000000
